method,Jaccard
CIBICA,0.798784116998646
CIBICA,0.7464523578691997
CIBICA,0.6884307911129065
CIBICA,0.5884711431601282
CIBICA,0.9282311844344135
CIBICA,0.9249049482814775
CIBICA,0.934015999284021
CIBICA,0.928246447749791
CIBICA,0.9001195386527466
CIBICA,0.9053170502914809
CIBICA,0.8671075553056758
CIBICA,0.853876060944394
CIBICA,0.8481761978668517
CIBICA,0.8105721600907603
CIBICA,0.8313826550592308
CIBICA,0.9032811504410008
CIBICA,0.9043227731481236
CIBICA,0.8684010032616164
CIBICA,0.8392730473383809
CIBICA,0.7814931844370588
CIBICA,0.707101385678925
CIBICA,0.6152049935607342
CIBICA,0.8345899737055479
CIBICA,0.8380280338099338
CIBICA,0.8432892241115365
CIBICA,0.857155279252068
CIBICA,0.9172611558116268
CIBICA,0.9247912778050092
CIBICA,0.9406015146622936
CIBICA,0.9241845299961619
CIBICA,0.9141889387214539
CIBICA,0.7207336862684286
CIBICA,0.8143160278694492
CIBICA,0.7839393820361148
CIBICA,0.8376550469601549
CIBICA,0.8407089259085615
CIBICA,0.9012995230072415
CIBICA,0.891595743100024
CIBICA,0.8549715291226915
CIBICA,0.7910661587017543
CIBICA,0.9190564736218408
CIBICA,0.9205785040485768
CIBICA,0.9107824102502888
CIBICA,0.9167164086366502
CIBICA,0.9109242460224144
CIBICA,0.9058552905334314
CIBICA,0.8859518524937785
CIBICA,0.8319765183052801
CIBICA,0.7429432821624063
CIBICA,0.7284207619940949
CIBICA,0.7967328100641965
CIBICA,0.8217724131408775
CIBICA,0.8408816593071479
CIBICA,0.8985918102042181
CIBICA,0.8134635001319691
CIBICA,0.7180951993003983
CIBICA,0.6437621273956321
CIBICA,0.5680370400327073
CIBICA,0.7980375081306669
CIBICA,0.8057464189904737
CIBICA,0.8173792627463751
CIBICA,0.8023186316179488
CIBICA,0.813820839264207
CIBICA,0.8261711668542673
CIBICA,0.8796647725692812
CIBICA,0.8539896803484442
CIBICA,0.8523048371486506
CIBICA,0.6364725802622125
CIBICA,0.6298763517144993
CIBICA,0.6367458715233554
CIBICA,0.6395802180254139
CIBICA,0.6428955310969983
CIBICA,0.9386956155265592
CIBICA,0.8518573649505183
CIBICA,0.8263216318308995
CIBICA,0.8093037490202947
CIBICA,0.8862233574948698
CIBICA,0.8862233574948698
CIBICA,0.8833754835134364
CIBICA,0.8855109593263097
CIBICA,0.8912181652412239
CIBICA,0.8897896450696884
CIBICA,0.9073460035304999
CIBICA,0.913087530694012
CIBICA,0.9319478022961405
CIBICA,0.7888765500118919
CIBICA,0.8083209118989836
CIBICA,0.9415827844155391
CIBICA,0.9029611521579696
CIBICA,0.8762758499759367
CIBICA,0.8268641926502501
CIBICA,0.7533807208012919
CIBICA,0.6892730225671415
CIBICA,0.5945826717830661
CIBICA,0.8888466906172958
CIBICA,0.8983108300218167
CIBICA,0.889929434541792
CIBICA,0.9119874983318571
CIBICA,0.9138615412909726
CIBICA,0.9279064982141114
CIBICA,0.9331609949537614
CIBICA,0.9398290239345384
CIBICA,0.9407177295743969
CIBICA,0.7825690442387189
CIBICA,0.9345361384047651
CIBICA,0.9121337885053403
CIBICA,0.8939230535003423
CIBICA,0.8669586059279936
CIBICA,0.8044274859774553
CIBICA,0.7496848014821214
CIBICA,0.680867424131318
CIBICA,0.5944541412449644
CIBICA,0.8753798168743525
CIBICA,0.8796928210257017
CIBICA,0.8780442933026219
CIBICA,0.8804709423073103
CIBICA,0.8814872536704845
CIBICA,0.882612260242728
CIBICA,0.8831132552761669
CIBICA,0.8847470171852024
CIBICA,0.8834646411367102
CIBICA,0.7229478048657306
CIBICA,0.7601492405922687
CIBICA,0.762663583506872
CIBICA,0.8707304255162784
CIBICA,0.8848308850634494
CIBICA,0.8702789619746634
CIBICA,0.8387482717772324
CIBICA,0.7743551881554386
CIBICA,0.6814151655316372
CIBICA,0.8990420456718086
CIBICA,0.964203783473218
CIBICA,0.9512233685324246
CIBICA,0.9580804528853694
CIBICA,0.9641642330831246
CIBICA,0.9273517313822058
CIBICA,0.8932407703659141
CIBICA,0.9271883016267779
CIBICA,0.7406140275113784
CIBICA,0.9116913650301417
CIBICA,0.9106008088620011
CIBICA,0.8616207348379514
CIBICA,0.8192871995627518
CIBICA,0.7329229170664048
CIBICA,0.6967208308481387
CIBICA,0.5972440995442184
CIBICA,0.53093082367468
CIBICA,0.4737055990958118
CIBICA,0.8860126458411398
CIBICA,0.8879783188212741
CIBICA,0.8845886642332618
CIBICA,0.9124390143960593
CIBICA,0.8810898468882976
CIBICA,0.8772762957494289
CIBICA,0.8025445446273388
CIBICA,0.8337909398083342
CIBICA,0.626594332267722
CIBICA,0.8489280683647887
CIBICA,0.9014764081215103
CIBICA,0.8687154111183472
CIBICA,0.8163907594958981
CIBICA,0.7315987471566695
CIBICA,0.6977222543501475
CIBICA,0.5928789959910076
CIBICA,0.5567783350547503
CIBICA,0.4844709856048339
CIBICA,0.9089012477369901
CIBICA,0.9103241992307592
CIBICA,0.9129638399290119
CIBICA,0.8470088754911487
CIBICA,0.8530289927939276
CIBICA,0.8462910128835963
CIBICA,0.8416766603893807
CIBICA,0.8096555083393163
CIBICA,0.8095013643220967
CIBICA,0.8638441890660441
CIBICA,0.886977320830291
CIBICA,0.8683884249480667
CIBICA,0.8219316847459667
CIBICA,0.7429191041282629
CIBICA,0.6996822808073806
CIBICA,0.6082556352532915
CIBICA,0.5510262078890142
CIBICA,0.49543632319350367
CIBICA,0.8481264569913431
CIBICA,0.8615098258483314
CIBICA,0.8698357228070582
CIBICA,0.8727955790191907
CIBICA,0.8735466492050555
CIBICA,0.8416139809932064
CIBICA,0.8403089317999172
CIBICA,0.8173444200576331
CIBICA,0.8400231378716095
CIBICA,0.8611664755147713
CIBICA,0.869983954379516
CIBICA,0.8852962217292935
CIBICA,0.8937677789365837
CIBICA,0.8658484018261982
CIBICA,0.8568184178779349
CIBICA,0.851648221956541
CIBICA,0.7231333307483159
CIBICA,0.6439428916121496
CIBICA,0.9043958154929012
CIBICA,0.9009997944530129
CIBICA,0.9009997944530129
CIBICA,0.9127931177178247
CIBICA,0.910204473785036
CIBICA,0.9127903567927644
CIBICA,0.9203263173663145
CIBICA,0.9232722610464598
CIBICA,0.9132826641901322
CIBICA,0.7305007648875623
CIBICA,0.7580184117958599
CIBICA,0.8374681237403077
CIBICA,0.8054204227871594
CIBICA,0.7532778066001821
CIBICA,0.6532685109733068
CIBICA,0.6093219525273399
CIBICA,0.511646337111898
CIBICA,0.4027020486017769
CIBICA,0.9187917799799871
CIBICA,0.9140457186335662
CIBICA,0.9104857506087191
CIBICA,0.9100405338726629
CIBICA,0.9136698471657453
CIBICA,0.9153184720836623
CIBICA,0.9282565329147304
CIBICA,0.9168741867793004
CIBICA,0.9186147932387488
CIBICA,0.8302335833046374
CIBICA,0.9068384444783402
CIBICA,0.8958653530200709
CIBICA,0.8416867576671995
CIBICA,0.8127990599013621
CIBICA,0.7664261500569046
CIBICA,0.7148157335833718
CIBICA,0.6174007412064194
CIBICA,0.5196111200179532
CIBICA,0.904797683462046
CIBICA,0.9072478396760969
CIBICA,0.907639969424888
CIBICA,0.9115839624951709
CIBICA,0.9100948531590285
CIBICA,0.9121439046570408
CIBICA,0.9082606305153372
CIBICA,0.9066223156539492
CIBICA,0.9073917273287176
CIBICA,0.8319803016337496
CIBICA,0.7692400660640097
CIBICA,0.8877931268323576
CIBICA,0.8146733580547747
CIBICA,0.7660579762557741
CIBICA,0.6862674275064414
CIBICA,0.6182544871693828
CIBICA,0.5260537678248889
CIBICA,0.41044048539794453
CIBICA,0.9037881210916037
CIBICA,0.9081897687085242
CIBICA,0.9015708684308937
CIBICA,0.9049469476467669
CIBICA,0.9027704442184458
CIBICA,0.9004317504042303
CIBICA,0.8905766361910057
CIBICA,0.8930077590862865
CIBICA,0.8897862862496622
CIBICA,0.8190555328717573
CIBICA,0.8664925867554066
CIBICA,0.8253779425497256
CIBICA,0.7325455276167946
CIBICA,0.7041395057753593
CIBICA,0.6532601623177138
CIBICA,0.599754690434321
CIBICA,0.5055480009595481
CIBICA,0.4422244309377811
CIBICA,0.8618643732934637
CIBICA,0.8601101047735262
CIBICA,0.8740336035603404
CIBICA,0.8912446172068477
CIBICA,0.9023935700671007
CIBICA,0.8903743374962797
CIBICA,0.8492175568739639
CIBICA,0.882267207261566
CIBICA,0.9191493183341791
CIBICA,0.6981273819722282
CIBICA,0.7831464176649378
CIBICA,0.7990422664870618
CIBICA,0.8180542558792765
CIBICA,0.810828734689001
CIBICA,0.8597942052360963
CIBICA,0.8299928970151023
CIBICA,0.7144752954364365
CIBICA,0.6383161585989249
CIBICA,0.8737642370105767
CIBICA,0.8817621035559815
CIBICA,0.8881971328257284
CIBICA,0.8904424407564036
CIBICA,0.8900437614169049
CIBICA,0.8949294017603598
CIBICA,0.8948643166362744
CIBICA,0.8951076153175233
CIBICA,0.8907700769889852
CIBICA,0.6881649069799396
CIBICA,0.7149059054904802
CIBICA,0.7516881568794602
CIBICA,0.9010718935871262
CIBICA,0.8822172418738158
CIBICA,0.7737968202041159
CIBICA,0.7236489627720903
CIBICA,0.6260633196779675
CIBICA,0.5732848745982141
CIBICA,0.8657144938707672
CIBICA,0.9216475791332331
CIBICA,0.9230142587880673
CIBICA,0.9152904857545887
CIBICA,0.9391616810745085
CIBICA,0.8696087221926542
CIBICA,0.9248622961500873
CIBICA,0.9173805513994935
CIBICA,0.9059454311656855
CIBICA,0.7750163735852914
CIBICA,0.7836850149579927
CIBICA,0.8038180626051732
CIBICA,0.8277245826357413
CIBICA,0.8461334959035878
CIBICA,0.8788106619097243
CIBICA,0.8428627502184716
CIBICA,0.7585032710915056
CIBICA,0.7038783234738841
CIBICA,0.7468575866078861
CIBICA,0.6368982145412064
CIBICA,0.8459881107480085
CIBICA,0.764498468586222
CIBICA,0.8689220503656915
CIBICA,0.8422162525819507
CIBICA,0.8394981242546687
CIBICA,0.8429931508873648
CIBICA,0.9451420069817231
CIBICA,0.7228670006603647
CIBICA,0.7606853844142384
CIBICA,0.8602265794007867
CIBICA,0.8749899743490911
CIBICA,0.8756907008233754
CIBICA,0.8645788768911805
CIBICA,0.8126455388106925
CIBICA,0.7423935888678562
CIBICA,0.6648853109157135
CIBICA,0.8883411062783649
CIBICA,0.8809003670226194
CIBICA,0.8986830550736659
CIBICA,0.8946982993944013
CIBICA,0.9012379451994867
CIBICA,0.9084430166936704
CIBICA,0.9130563527377307
CIBICA,0.9136329555691296
CIBICA,0.9174443443127557
CIBICA,0.8626486178134455
CIBICA,0.9077567166654982
CIBICA,0.8923116958262546
CIBICA,0.8796369747620336
CIBICA,0.8432384105600292
CIBICA,0.7927030034592181
CIBICA,0.7524641639518466
CIBICA,0.6950529912468048
CIBICA,0.6344110410388233
CIBICA,0.8928627863234548
CIBICA,0.9046202620409848
CIBICA,0.8995792704506179
CIBICA,0.8995792704506179
CIBICA,0.883414647734912
CIBICA,0.963579494399612
CIBICA,0.9618177855819986
CIBICA,0.962451167678081
CIBICA,0.9724086403097282
CIBICA,0.9331343365791239
CIBICA,0.9569879819471115
CIBICA,0.9526476955440711
CIBICA,0.9382425300987174
CIBICA,0.9338644763060083
CIBICA,0.8673919212023015
CIBICA,0.8329330676855223
CIBICA,0.7687533805938518
CIBICA,0.7198875316873632
CIBICA,0.9082973188021545
CIBICA,0.8900016021292779
CIBICA,0.8916742022800864
CIBICA,0.9091917889592801
CIBICA,0.9161295084053651
CIBICA,0.8931171199963496
CIBICA,0.9155481774076792
CIBICA,0.9166405680802161
CIBICA,0.9440473124685413
CIBICA,0.7911471986104621
CIBICA,0.8055588322282119
CIBICA,0.9291758154769829
CIBICA,0.9643396820969041
CIBICA,0.9470603034371887
CIBICA,0.920862552555117
CIBICA,0.881358918765845
CIBICA,0.7930640832088945
CIBICA,0.7691037563491853
CIBICA,0.8897477200545966
CIBICA,0.8895326675866941
CIBICA,0.8915922896178164
CIBICA,0.891960329404151
CIBICA,0.8922562932545196
CIBICA,0.8943251766259687
CIBICA,0.8919461722868524
CIBICA,0.8930210240978669
CIBICA,0.8923341702430814
CIBICA,0.8465469996727227
CIBICA,0.9110295235795556
CIBICA,0.9265477111699185
CIBICA,0.9587961468488821
CIBICA,0.910588607131918
CIBICA,0.9071934552647409
CIBICA,0.8883936934080353
CIBICA,0.8342593450551076
CIBICA,0.7594962211312002
CIBICA,0.8790152813298012
CIBICA,0.8844779842448539
CIBICA,0.8884945771834191
CIBICA,0.8947958861291361
CIBICA,0.8987635459318557
CIBICA,0.8987635459318557
CIBICA,0.9098860339857809
CIBICA,0.9241917637844475
CIBICA,0.9283645026238786
CIBICA,0.7943986906812104
CIBICA,0.7860379165212884
CIBICA,0.8671205015466437
CIBICA,0.8929209969938442
CIBICA,0.9018210436406476
CIBICA,0.8902405373728777
CIBICA,0.849588281975898
CIBICA,0.7760255080363619
CIBICA,0.7138660590967594
CIBICA,0.8398140449766269
CIBICA,0.8455336282627303
CIBICA,0.8446937456127337
CIBICA,0.8508702875533865
CIBICA,0.876095508744622
CIBICA,0.8530115241211006
CIBICA,0.8775695213383585
CIBICA,0.8433051539192831
CIBICA,0.889450069921668
CIBICA,0.8041056158631155
CIBICA,0.8129622130181753
CIBICA,0.8368048417091282
CIBICA,0.8552766922999834
CIBICA,0.8569035200133912
CIBICA,0.8330637563661673
CIBICA,0.7283684102979858
CIBICA,0.6725187965015039
CIBICA,0.6076772077280862
CIBICA,0.9078923780179254
CIBICA,0.9115514630857243
CIBICA,0.8886986054519876
CIBICA,0.9339857578547499
CIBICA,0.9373636513218456
CIBICA,0.9471975508629967
CIBICA,0.9532212267654095
CIBICA,0.9068145164840998
CIBICA,0.9210628741646214
CIBICA,0.7808855918031242
CIBICA,0.7871182563939575
CIBICA,0.8147083561826453
CIBICA,0.8222511004005045
CIBICA,0.8291855151028208
CIBICA,0.7511466749862744
CIBICA,0.7241198286365392
CIBICA,0.5905478255879434
CIBICA,0.5375741993931791
CIBICA,0.8575541226531652
CIBICA,0.8616276360942899
CIBICA,0.8696460244324631
CIBICA,0.8784933064626859
CIBICA,0.8781765610870509
CIBICA,0.8889779439155701
CIBICA,0.8944249227805777
CIBICA,0.9130760224300521
CIBICA,0.918519494277137
CIBICA,0.7406752654613926
CIBICA,0.7875892361756919
CIBICA,0.8352105095558764
CIBICA,0.8302506594973955
CIBICA,0.8657311311130557
CIBICA,0.8266957284382049
CIBICA,0.7415821381956462
CIBICA,0.6703289637838143
CIBICA,0.5918345723077539
CIBICA,0.9024041045358834
CIBICA,0.9144819053320037
CIBICA,0.916893406694657
CIBICA,0.9157676442317281
CIBICA,0.9148032553797152
CIBICA,0.9199101133348615
CIBICA,0.9292187489868846
CIBICA,0.9316298517033449
CIBICA,0.964546722363387
CIBICA,0.8582393090949143
CIBICA,0.926606776565753
CIBICA,0.935897136102927
CIBICA,0.9615651112475043
CIBICA,0.9059661067324415
CIBICA,0.9023124340653543
CIBICA,0.8702067911200194
CIBICA,0.8181923907457874
CIBICA,0.7490533352400794
CIBICA,0.8958127336588441
CIBICA,0.8955760621778829
CIBICA,0.8946092196922637
CIBICA,0.8959723634772877
CIBICA,0.8955760621778829
CIBICA,0.8919574622949623
CIBICA,0.8879078395866052
CIBICA,0.9137577790602325
CIBICA,0.9156537410860706
CIBICA,0.8482366631667425
CIBICA,0.9193906184048195
CIBICA,0.8991011141810503
CIBICA,0.8891813916011728
CIBICA,0.8898745869423834
CIBICA,0.8741200830809392
CIBICA,0.8391211876001613
CIBICA,0.7797919631520795
CIBICA,0.7174316423681669
CIBICA,0.9487776269092504
CIBICA,0.9495653448675716
CIBICA,0.9585244437992544
CIBICA,0.9711058361037326
CIBICA,0.9768506880857736
CIBICA,0.9844293429605333
CIBICA,0.9879940319778239
CIBICA,0.9897206273936636
CIBICA,0.9934009755459843
CIBICA,0.8493149690382004
CIBICA,0.9783935940617567
CIBICA,0.9904162521232106
CIBICA,0.9557577886699815
CIBICA,0.9410160359719552
CIBICA,0.8860109818611659
CIBICA,0.8502100251995091
CIBICA,0.8051157983801862
CIBICA,0.7437898063645851
CIBICA,0.9344894939408369
CIBICA,0.9433203647919423
CIBICA,0.9440969838384556
CIBICA,0.9456919142087042
CIBICA,0.8559535887145988
CIBICA,0.9551009900154724
CIBICA,0.9149688697394246
CIBICA,0.9563413369643792
CIBICA,0.9572257480818198
CIBICA,0.7916290775541027
CIBICA,0.8888916061435184
CIBICA,0.945466101035479
CIBICA,0.9355963665535231
CIBICA,0.9337069267610072
CIBICA,0.9077889840829565
CIBICA,0.8684638370671593
CIBICA,0.802993231292791
CIBICA,0.7779745364277253
CIBICA,0.7926845945042245
CIBICA,0.7658111820383099
CIBICA,0.823447296335927
CIBICA,0.818691069371432
CIBICA,0.8248359299436714
CIBICA,0.829613205826136
CIBICA,0.8305131760428739
CIBICA,0.8332257443406524
CIBICA,0.8372459635573725
CIBICA,0.7434065398663985
CIBICA,0.8257289268697344
CIBICA,0.8317826182573433
CIBICA,0.8628982188033634
CIBICA,0.846455545682833
CIBICA,0.8447181603078202
CIBICA,0.7973869388781364
CIBICA,0.7495574351543864
CIBICA,0.7023256827733889
CIBICA,0.7480482317752749
CIBICA,0.7727703020920548
CIBICA,0.7501944539317906
CIBICA,0.8220416020709004
CIBICA,0.8259272198523391
CIBICA,0.8392275221120441
CIBICA,0.8429062438839315
CIBICA,0.8478605498332308
CIBICA,0.867767592268418
CIBICA,0.7446446642482412
CIBICA,0.7706813604393681
CIBICA,0.8322842416363013
CIBICA,0.8243834591678793
CIBICA,0.8223636939693548
CIBICA,0.8662731202934274
CIBICA,0.741805977811485
CIBICA,0.68509118623144
CIBICA,0.5915448064404536
CIBICA,0.8647965515834899
CIBICA,0.8190001301048674
CIBICA,0.8392738317246853
CIBICA,0.8434165856463887
CIBICA,0.8429478472721958
CIBICA,0.8682959870958311
CIBICA,0.8431933691083887
CIBICA,0.857855300662592
CIBICA,0.8475486304773084
CIBICA,0.645075244887204
CIBICA,0.6760628984461144
CIBICA,0.6719548744812637
CIBICA,0.735090311088358
CIBICA,0.7455495202138288
CIBICA,0.8049917349474424
CIBICA,0.7448859391901147
CIBICA,0.6687575385309472
CIBICA,0.5321940603864717
CIBICA,0.8570933116028974
CIBICA,0.8673167497049128
CIBICA,0.8673167497049128
CIBICA,0.8668698474203792
CIBICA,0.8689996141500907
CIBICA,0.8677606700463404
CIBICA,0.8675560161378996
CIBICA,0.8670804060150326
CIBICA,0.8527857265016455
CIBICA,0.7302601886309963
CIBICA,0.7111067393711737
CIBICA,0.767528497771275
CIBICA,0.7993403999579787
CIBICA,0.8142998596095541
CIBICA,0.7889542606314333
CIBICA,0.6853086083970518
CIBICA,0.5663424148480978
CIBICA,0.48271888684852193
CIBICA,0.8292317278677929
CIBICA,0.8307787360550661
CIBICA,0.8350051769350024
CIBICA,0.8441992526535985
CIBICA,0.8495975681566323
CIBICA,0.8491707598233535
CIBICA,0.8538715493475487
CIBICA,0.8578702733293756
CIBICA,0.8597299990610071
CIBICA,0.8507911141307989
CIBICA,0.8625012003647301
CIBICA,0.9219395671830424
CIBICA,0.8974799500548167
CIBICA,0.8849166402483211
CIBICA,0.8520181742389126
CIBICA,0.8002505823806645
CIBICA,0.7643441182614082
CIBICA,0.7154857372655611
CIBICA,0.9225991590609113
CIBICA,0.9227355197228854
CIBICA,0.9197499024548264
CIBICA,0.9268060705355209
CIBICA,0.9381531207614324
CIBICA,0.9436375133796057
CIBICA,0.9460468924217433
CIBICA,0.9428825428228353
CIBICA,0.9446989279792266
CIBICA,0.7994984052117147
CIBICA,0.9108151279339148
CIBICA,0.9314903390645951
CIBICA,0.9489973713452678
CIBICA,0.9383696377949536
CIBICA,0.9326329132290495
CIBICA,0.8850757594482418
CIBICA,0.8423624054260038
CIBICA,0.7962064137127021
CIBICA,0.9236695342977271
CIBICA,0.9317483414232449
CIBICA,0.9355119541957186
CIBICA,0.9396200661134332
CIBICA,0.9484217879564419
CIBICA,0.950149310480934
CIBICA,0.9393684301836618
CIBICA,0.9370127681497621
CIBICA,0.9462405123945402
CIBICA,0.8614441780964116
CIBICA,0.9263290401521589
CIBICA,0.9472829143591629
CIBICA,0.9242745239966357
CIBICA,0.9104017933648746
CIBICA,0.849748347307528
CIBICA,0.8241603056942719
CIBICA,0.7779812581968927
CIBICA,0.7390639377531703
CIBICA,0.9147070544271264
CIBICA,0.9217168621155366
CIBICA,0.9390502051081107
CIBICA,0.9467713550298984
CIBICA,0.9539665043790978
CIBICA,0.9539845479041184
CIBICA,0.952375012975144
CIBICA,0.9548515041696783
CIBICA,0.9530681368714533
CIBICA,0.883339536423313
CIBICA,0.9500770092938705
CIBICA,0.946510138733624
CIBICA,0.9213808846532788
CIBICA,0.8914341732313292
CIBICA,0.8649079894359939
CIBICA,0.8154971379449821
CIBICA,0.7753614916688111
CIBICA,0.7118816832893595
CIBICA,0.905785514702168
CIBICA,0.9062097423430184
